,Date,High,Low,Volume,Close
755,2016-08-01 00:00:00,94208.88,93401.83,2193077781.0,94002.06
756,2016-08-02 00:00:00,94219.6,92836.0,2528144991.0,92836.0
757,2016-08-03 00:00:00,92855.98,90821.02,2302282094.0,91305.7
758,2016-08-04 00:00:00,93393.03,90875.44,3100020852.0,93378.5
759,2016-08-05 00:00:00,94190.81,92079.13,2512329146.0,93329.92
760,2016-08-08 00:00:00,95786.56,94523.54,2918373761.0,95565.4
761,2016-08-09 00:00:00,96892.54,95424.54,4666545367.0,96447.04
762,2016-08-10 00:00:00,96748.77,95213.72,3297305581.0,95767.72
763,2016-08-11 00:00:00,97128.91,95490.65,2783075696.0,97094.47
764,2016-08-12 00:00:00,97534.06,95749.09,2783523474.0,96045.81
765,2016-08-15 00:00:00,97041.32,95964.67,2052170897.0,96258.09
766,2016-08-16 00:00:00,96880.8,95374.34,2574231814.0,95477.27
767,2016-08-17 00:00:00,96633.24,95262.26,2467689923.0,96036.53
768,2016-08-18 00:00:00,96988.93,95451.35,2120063555.0,95864.28
769,2016-08-19 00:00:00,96215.5,94962.73,1909321977.0,96137.17
770,2016-08-22 00:00:00,96021.51,95191.37,1862601479.0,95780.96
771,2016-08-23 00:00:00,96233.56,95032.13,2600173382.0,95032.13
772,2016-08-24 00:00:00,93716.49,92251.24,2948159035.0,93482.05
773,2016-08-25 00:00:00,94469.16,93760.15,2499666330.0,94198.22
774,2016-08-26 00:00:00,94902.25,93452.22,2068083575.0,94668.3
775,2016-08-29 00:00:00,94413.09,93197.4,1553689447.0,93286.67
776,2016-08-31 00:00:00,93869.33,93032.93,2332053076.0,93169.73
777,2016-09-01 00:00:00,93707.01,92910.68,1920449624.0,93098.89
778,2016-09-02 00:00:00,94502.26,93195.82,2408499721.0,94395.17
779,2016-09-05 00:00:00,95582.37,94816.67,2262803911.0,95539.88
780,2016-09-06 00:00:00,96080.64,95408.32,2132753817.0,95825.82
781,2016-09-07 00:00:00,96202.0,95147.93,2022371696.0,95401.19
782,2016-09-08 00:00:00,96135.63,95144.0,2373487748.0,95674.83
783,2016-09-09 00:00:00,95537.69,94570.55,2725511017.0,94627.43
784,2016-09-16 00:00:00,94859.24,93247.86,2407613604.0,93273.29
785,2016-09-19 00:00:00,95411.49,93897.5,2187561884.0,95299.35
786,2016-09-20 00:00:00,95337.23,94420.64,2182539005.0,94798.65
787,2016-09-21 00:00:00,95841.75,94528.93,2493724703.0,95525.23
788,2016-09-22 00:00:00,98147.23,96643.43,3712617241.0,98015.13
789,2016-09-23 00:00:00,98395.98,97630.03,2697074875.0,97881.04
790,2016-09-26 00:00:00,94431.35,93304.95,3647652709.0,94047.56
791,2016-09-27 00:00:00,94958.5,93911.18,2904698810.0,94596.98
792,2016-09-28 00:00:00,95407.79,94628.09,2561718758.0,95209.63
793,2016-09-29 00:00:00,95406.55,93996.14,2618783198.0,94384.31
794,2016-09-30 00:00:00,93979.03,93217.37,2210470002.0,93643.42
795,2016-10-03 00:00:00,94803.82,94176.36,1942525101.0,94477.51
796,2016-10-04 00:00:00,94816.1,93980.48,2433261324.0,94193.55
797,2016-10-05 00:00:00,95403.05,93404.74,3034430780.0,95225.88
798,2016-10-06 00:00:00,96173.36,95185.69,2773475972.0,95259.04
799,2016-10-07 00:00:00,95991.87,94901.37,2372895152.0,95331.84
800,2016-10-10 00:00:00,95961.11,94910.56,2361057265.0,95147.3
801,2016-10-11 00:00:00,95149.53,94325.03,2427913545.0,94829.31
802,2016-10-12 00:00:00,95372.36,94189.09,2539736390.0,94622.4
803,2016-10-13 00:00:00,94759.39,93531.04,2904452107.0,93800.42
804,2016-10-14 00:00:00,94854.81,93696.99,2261126549.0,94665.51
805,2016-10-17 00:00:00,94803.48,93887.9,2179852427.0,94502.24
806,2016-10-18 00:00:00,95836.06,94951.3,3255578769.0,95723.16
807,2016-10-19 00:00:00,96928.21,95934.3,2656246275.0,96838.3
808,2016-10-20 00:00:00,97281.23,96615.73,2952711900.0,96920.8
809,2016-10-21 00:00:00,96998.69,96194.7,1829427218.0,96373.63
810,2016-10-24 00:00:00,97920.49,96785.57,2269104807.0,97749.25
811,2016-10-25 00:00:00,98223.27,96969.36,2503003867.0,97074.73
812,2016-10-26 00:00:00,97364.39,96537.9,2443130350.0,97073.77
813,2016-10-27 00:00:00,97169.49,96016.14,1912183111.0,96110.12
814,2016-10-28 00:00:00,96136.09,95333.31,970522734.0,95700.96
815,2016-10-31 00:00:00,96373.47,95540.83,1682078968.0,96017.63
816,2016-11-01 00:00:00,96544.57,94604.85,2678687539.0,94693.26
817,2016-11-02 00:00:00,94897.45,94322.4,2200846575.0,94338.79
818,2016-11-03 00:00:00,94816.52,93680.14,2181009315.0,93742.61
819,2016-11-04 00:00:00,92902.63,90686.33,3430879780.0,90706.15
820,2016-11-07 00:00:00,92745.06,91853.48,2783006160.0,92411.04
821,2016-11-08 00:00:00,93393.88,91758.99,3004404843.0,93227.84
822,2016-11-09 00:00:00,93091.87,90994.94,3331168125.0,92992.56
823,2016-11-10 00:00:00,94180.67,93200.95,3116554094.0,93200.95
824,2016-11-11 00:00:00,93261.54,91757.03,2878553115.0,91779.39
825,2016-11-14 00:00:00,92097.95,90614.91,2656592203.0,90813.88
826,2016-11-15 00:00:00,91964.2,91110.38,2839221494.0,91824.99
827,2016-11-16 00:00:00,92152.58,90819.4,2731351797.0,91260.98
828,2016-11-17 00:00:00,92415.65,91335.12,2552244196.0,91696.48
829,2016-11-18 00:00:00,92635.96,90909.84,2866600996.0,92429.3
830,2016-11-21 00:00:00,92787.88,91801.92,2344176268.0,92319.86
831,2016-11-22 00:00:00,93164.6,92094.14,2434919114.0,92592.76
832,2016-11-23 00:00:00,93054.55,91607.43,2378757857.0,91664.95
833,2016-11-24 00:00:00,92831.46,90546.03,3661179474.0,90656.63
834,2016-11-25 00:00:00,91206.37,90106.01,2455567465.0,90934.82
835,2016-11-28 00:00:00,92154.84,91607.62,2111146649.0,91765.22
836,2016-11-29 00:00:00,91901.04,90705.92,2425591492.0,90727.49
837,2016-11-30 00:00:00,91178.33,90006.11,2653334136.0,90430.39
838,2016-12-01 00:00:00,90577.04,88497.94,2427681648.0,88691.42
839,2016-12-02 00:00:00,90026.61,87755.4,2974670521.0,89808.28
840,2016-12-05 00:00:00,90783.65,89299.33,2732614712.0,89980.21
841,2016-12-06 00:00:00,92323.99,90471.66,3155064060.0,92286.16
842,2016-12-07 00:00:00,93193.43,91985.6,3223199888.0,93045.24
843,2016-12-08 00:00:00,93604.63,91919.29,2971420512.0,92962.39
844,2016-12-09 00:00:00,93285.12,92500.53,1807426875.0,92690.71
845,2016-12-12 00:00:00,93337.99,91611.89,2093017334.0,93337.99
846,2016-12-13 00:00:00,94361.6,93389.79,2784613287.0,94333.15
847,2016-12-14 00:00:00,94479.73,93646.91,2028972458.0,94259.74
848,2016-12-15 00:00:00,95221.21,93440.32,3221319648.0,95221.21
849,2016-12-16 00:00:00,95487.07,94842.28,2226259430.0,95068.57
850,2016-12-19 00:00:00,95437.6,94430.51,1988682893.0,94430.51
851,2016-12-20 00:00:00,95302.08,94057.95,2113975931.0,95221.84
852,2016-12-21 00:00:00,95654.16,94849.13,2028128467.0,94913.35
853,2016-12-22 00:00:00,95222.2,94549.04,1801059420.0,94741.73
854,2016-12-23 00:00:00,94952.33,94102.61,1332335099.0,94209.98
855,2016-12-26 00:00:00,94533.74,94220.62,356273422.0,94220.62
856,2016-12-27 00:00:00,94536.28,93737.63,889052113.0,93901.43
857,2016-12-28 00:00:00,94960.72,93606.76,1468496312.0,94929.88
858,2016-12-29 00:00:00,95393.4,94772.24,1163867202.0,95183.52
859,2016-12-30 00:00:00,95710.15,95057.54,1189816567.0,95498.58
860,2017-01-02 00:00:00,95262.71,94733.5,931764081.0,94876.1
861,2017-01-03 00:00:00,95119.08,93334.57,2613341085.0,93341.53
862,2017-01-04 00:00:00,93832.48,92277.95,2149989207.0,92645.25
863,2017-01-05 00:00:00,93501.5,92076.59,3006367746.0,93052.82
864,2017-01-06 00:00:00,93964.1,92690.46,2072541043.0,93891.9
865,2017-01-09 00:00:00,94536.52,93250.23,2066987984.0,94246.61
866,2017-01-10 00:00:00,94602.59,93803.94,3017186054.0,94133.98
867,2017-01-11 00:00:00,94631.67,93118.88,3208683157.0,94457.32
868,2017-01-12 00:00:00,99064.63,94711.03,6827396117.0,98762.01
869,2017-01-13 00:00:00,99754.58,98036.75,4671861578.0,99607.09
870,2017-01-16 00:00:00,100264.08,99217.44,3189467585.0,99614.25
871,2017-01-17 00:00:00,100660.84,99531.3,4050147232.0,100375.38
872,2017-01-18 00:00:00,101007.51,99983.71,4029147399.0,100899.78
873,2017-01-19 00:00:00,101620.18,100065.54,3355198300.0,100379.49
874,2017-01-20 00:00:00,101580.82,99976.86,2720342044.0,101342.67
875,2017-01-23 00:00:00,101941.71,101113.18,2379090310.0,101325.23
876,2017-01-24 00:00:00,102990.07,101096.69,4437363214.0,102893.76
877,2017-01-25 00:00:00,102942.39,101075.36,3323742981.0,101485.58
878,2017-01-26 00:00:00,102663.37,101192.33,3244989263.0,102423.74
879,2017-01-27 00:00:00,102951.99,101905.51,2453349180.0,102563.05
880,2017-01-30 00:00:00,105838.05,102335.46,5062109448.0,105745.27
881,2017-01-31 00:00:00,106344.79,105288.38,4268502005.0,105850.34
882,2017-02-01 00:00:00,106627.27,105409.08,3449083904.0,106544.91
883,2017-02-02 00:00:00,107555.34,106437.85,4162603028.0,107206.54
884,2017-02-03 00:00:00,108530.99,106680.53,3481836880.0,108530.99
885,2017-02-06 00:00:00,110094.33,107088.92,4400270505.0,107101.27
886,2017-02-07 00:00:00,108044.19,106436.03,3715981811.0,107242.18
887,2017-02-08 00:00:00,108449.73,106989.49,3598535401.0,108223.76
888,2017-02-09 00:00:00,109237.87,107665.27,4096188327.0,109002.37
889,2017-02-10 00:00:00,109699.48,106900.02,3992348104.0,107123.7
890,2017-02-13 00:00:00,108935.54,107155.46,2774821924.0,108601.77
891,2017-02-14 00:00:00,108943.34,107208.65,4549142527.0,108049.01
892,2017-02-15 00:00:00,108694.84,107539.53,3850757307.0,107780.95
893,2017-02-16 00:00:00,108554.33,107908.59,2761806935.0,108212.05
894,2017-02-17 00:00:00,109318.11,108031.24,2741090244.0,109112.23
895,2017-02-20 00:00:00,110107.26,108590.32,3231488881.0,108783.82
896,2017-02-21 00:00:00,109670.88,108929.92,2522913962.0,109243.19
897,2017-02-22 00:00:00,109375.18,107224.49,3243963565.0,108733.11
898,2017-02-23 00:00:00,109697.62,108955.75,3046782002.0,109509.6
899,2017-02-24 00:00:00,109612.83,107870.47,2940249223.0,108377.63
900,2017-02-27 00:00:00,108706.41,107650.48,1851580437.0,107729.77
901,2017-02-28 00:00:00,108010.54,107089.78,2988195363.0,107406.53
902,2017-03-01 00:00:00,109766.22,107588.95,3704563827.0,109751.93
903,2017-03-02 00:00:00,110630.27,109840.74,3136563370.0,110513.13
904,2017-03-03 00:00:00,110437.59,109714.73,2876999509.0,110216.61
905,2017-03-06 00:00:00,112497.74,110651.72,3010177113.0,112004.79
906,2017-03-07 00:00:00,112466.23,111367.21,2860772586.0,111678.33
907,2017-03-08 00:00:00,111767.52,109354.43,3712743209.0,109851.33
908,2017-03-09 00:00:00,109830.88,108742.9,2711439377.0,109247.31
909,2017-03-10 00:00:00,110376.43,109568.86,2205996486.0,109998.68
910,2017-03-13 00:00:00,110002.08,108972.31,1941671772.0,109707.73
911,2017-03-14 00:00:00,109949.42,109258.45,2339308034.0,109294.04
912,2017-03-15 00:00:00,110448.49,109562.7,2680241428.0,109840.49
913,2017-03-16 00:00:00,111566.41,110637.75,2848124991.0,110840.11
914,2017-03-17 00:00:00,111634.53,110700.65,2791627027.0,111133.38
915,2017-03-20 00:00:00,111666.64,110655.86,1712473357.0,111666.64
916,2017-03-21 00:00:00,112437.92,110980.85,3005227752.0,111204.12
917,2017-03-22 00:00:00,110619.32,109428.91,2670466163.0,110153.11
918,2017-03-23 00:00:00,110621.72,109838.43,2439227618.0,110033.57
919,2017-03-24 00:00:00,110906.85,109890.82,2324801001.0,110906.85
920,2017-03-27 00:00:00,110852.92,109718.1,2550259000.0,109853.05
921,2017-03-28 00:00:00,110874.85,110215.99,2656331426.0,110687.72
922,2017-03-29 00:00:00,109797.98,108898.51,3949440025.0,109486.12
923,2017-03-30 00:00:00,109973.11,109247.98,2104338153.0,109509.18
924,2017-03-31 00:00:00,109860.73,108918.49,2486258939.0,109013.66
925,2017-04-03 00:00:00,109133.37,108492.57,1846602805.0,108629.47
926,2017-04-04 00:00:00,108674.55,107637.1,2292740480.0,108424.09
927,2017-04-05 00:00:00,109012.73,107818.74,2675107215.0,109012.73
928,2017-04-06 00:00:00,108804.36,108318.51,1982353826.0,108526.32
929,2017-04-07 00:00:00,108760.71,108101.67,2138457887.0,108411.22
930,2017-04-10 00:00:00,112280.35,108662.66,4641790448.0,112143.71
931,2017-04-11 00:00:00,112895.98,111558.77,4129905985.0,111711.26
932,2017-04-12 00:00:00,112541.29,111765.25,2662752907.0,111769.9
933,2017-04-13 00:00:00,112182.61,110253.67,2646740973.0,110409.17
934,2017-04-14 00:00:00,111431.62,109720.26,1796587485.0,110901.94
935,2017-04-17 00:00:00,111836.35,110601.22,2657844907.0,111316.11
936,2017-04-18 00:00:00,113137.95,110926.31,4103346305.0,112282.29
937,2017-04-19 00:00:00,112910.47,111045.84,4626380647.0,111520.11
938,2017-04-20 00:00:00,113132.1,111874.42,3925626570.0,113018.58
939,2017-04-21 00:00:00,114238.7,113465.3,3502824571.0,113692.64
940,2017-04-24 00:00:00,115400.93,114034.6,3940458394.0,115400.93
941,2017-04-25 00:00:00,116535.25,114624.96,3998258936.0,116535.25
942,2017-04-26 00:00:00,117108.88,116086.85,4716500623.0,116392.78
943,2017-04-27 00:00:00,117290.34,115965.61,3767364054.0,116090.47
944,2017-04-28 00:00:00,117043.14,115621.6,3379464959.0,116665.38
945,2017-05-02 00:00:00,117441.84,115984.66,3476723628.0,116055.23
946,2017-05-03 00:00:00,116450.24,115109.6,3018789650.0,115390.56
947,2017-05-04 00:00:00,115671.49,114254.69,4236965449.0,114318.78
948,2017-05-05 00:00:00,115780.49,114393.25,4171771208.0,115501.57
949,2017-05-08 00:00:00,116340.69,115154.86,4047616806.0,115325.47
950,2017-05-09 00:00:00,117391.81,115145.18,4257204482.0,117370.27
951,2017-05-10 00:00:00,118506.73,116890.94,5158175842.0,118502.38
952,2017-05-11 00:00:00,118884.91,116885.48,4493987717.0,116934.28
953,2017-05-12 00:00:00,117851.18,116425.9,3298383866.0,116848.61
954,2017-05-15 00:00:00,117903.93,117052.58,3024079370.0,117561.24
955,2017-05-16 00:00:00,118599.88,117702.27,4473511285.0,118374.62
956,2017-05-17 00:00:00,118946.07,117306.38,5044021028.0,117750.94
957,2017-05-18 00:00:00,117624.35,116058.78,3654659000.0,117026.52
958,2017-05-22 00:00:00,118721.85,117993.54,3647406312.0,118637.53
959,2017-05-23 00:00:00,120247.43,118229.97,4171790519.0,120171.75
960,2017-05-24 00:00:00,121624.96,120157.54,5505864382.0,121059.9
961,2017-05-25 00:00:00,120816.14,119706.84,5376704118.0,120102.63
962,2017-05-26 00:00:00,120408.0,119351.18,3528143629.0,119827.13
963,2017-05-29 00:00:00,120643.82,119786.87,1791513671.0,120062.42
964,2017-05-30 00:00:00,120371.78,119286.87,3037724781.0,119549.55
965,2017-05-31 00:00:00,121007.06,119562.0,4644936918.0,119746.15
966,2017-06-01 00:00:00,120195.08,118930.06,3392326594.0,119559.55
967,2017-06-02 00:00:00,121495.97,120349.99,3377583184.0,121495.97
968,2017-06-05 00:00:00,122022.32,120175.38,4041496976.0,120612.96
969,2017-06-06 00:00:00,121067.87,120004.78,3096042251.0,120789.52
970,2017-06-07 00:00:00,121399.29,119749.98,4057518272.0,119965.61
971,2017-06-08 00:00:00,120470.65,119837.42,2826079036.0,120322.65
972,2017-06-09 00:00:00,122019.39,120856.56,3301052688.0,121530.88
973,2017-06-12 00:00:00,122586.15,121416.87,3176525107.0,122252.79
974,2017-06-13 00:00:00,122964.34,121448.67,3625702196.0,121968.77
975,2017-06-14 00:00:00,122642.12,121622.81,3007744143.0,122310.45
976,2017-06-15 00:00:00,121779.97,120786.49,2466234698.0,121184.93
977,2017-06-16 00:00:00,121520.73,120212.82,2381106253.0,120531.94
978,2017-06-19 00:00:00,121984.04,121200.06,2383098262.0,121984.04
979,2017-06-20 00:00:00,122666.65,121459.94,2296706556.0,121764.35
980,2017-06-21 00:00:00,122281.66,121035.18,2039244676.0,121998.04
981,2017-06-22 00:00:00,122789.23,121976.03,2126647432.0,122689.98
982,2017-06-23 00:00:00,122992.43,122220.16,2131753103.0,122292.82
983,2017-06-28 00:00:00,123564.88,121937.0,3231816766.0,123564.88
984,2017-06-29 00:00:00,124045.35,122820.85,2937284584.0,123075.33
985,2017-06-30 00:00:00,123758.27,122531.74,2727246694.0,123307.67
986,2017-07-03 00:00:00,123925.52,123211.63,2319998943.0,123342.6
987,2017-07-04 00:00:00,124256.85,123207.47,3182008502.0,124256.85
988,2017-07-05 00:00:00,124493.17,123704.1,2469276709.0,123704.1
989,2017-07-06 00:00:00,124484.42,123227.92,3422106976.0,123615.16
990,2017-07-07 00:00:00,123961.71,122924.26,2494918170.0,122924.26
991,2017-07-10 00:00:00,124383.59,123562.5,2327226934.0,124249.81
992,2017-07-11 00:00:00,127495.99,124041.28,4773397178.0,127002.14
993,2017-07-12 00:00:00,128458.1,126871.12,3619468864.0,127853.23
994,2017-07-13 00:00:00,129176.42,127686.49,3537512847.0,128210.2
995,2017-07-14 00:00:00,129623.16,128343.95,2501493686.0,129580.98
996,2017-07-17 00:00:00,131163.12,129526.05,3068177518.0,130909.99
997,2017-07-18 00:00:00,130931.15,130031.56,3066590986.0,130222.76
998,2017-07-19 00:00:00,132746.83,130765.18,4050497223.0,132534.25
999,2017-07-20 00:00:00,132932.46,131491.38,3844194013.0,131640.47
1000,2017-07-21 00:00:00,132125.22,130673.5,3460568385.0,131639.4
1001,2017-07-24 00:00:00,132484.22,131231.08,3114783495.0,131403.52
1002,2017-07-25 00:00:00,132352.52,131661.58,3293690642.0,131676.08
1003,2017-07-26 00:00:00,132239.89,131373.1,2819789053.0,131702.24
1004,2017-07-27 00:00:00,133407.45,132453.29,3075804300.0,133143.54
1005,2017-07-28 00:00:00,132963.99,132150.62,2623913596.0,132280.04
1006,2017-07-31 00:00:00,132842.91,131824.77,2716167073.0,132064.83
1007,2017-08-01 00:00:00,132640.25,130275.6,3390211900.0,130375.06
1008,2017-08-02 00:00:00,131142.55,130096.79,2843335109.0,130724.46
1009,2017-08-03 00:00:00,131862.11,131186.96,3005971756.0,131671.9
1010,2017-08-04 00:00:00,133704.06,131818.36,3373802331.0,133554.94
1011,2017-08-07 00:00:00,135213.93,134234.32,3170244635.0,134940.06
1012,2017-08-08 00:00:00,135652.12,134493.03,2925402586.0,134781.5
1013,2017-08-09 00:00:00,134307.42,133279.38,2855687679.0,133522.72
1014,2017-08-10 00:00:00,134432.64,132333.7,2669014858.0,132333.7
1015,2017-08-11 00:00:00,131968.79,130133.61,3590018461.0,131204.22
1016,2017-08-14 00:00:00,134530.95,132365.85,3783903389.0,134439.4
1017,2017-08-15 00:00:00,135290.2,131515.78,4111940177.0,131515.78
1018,2017-08-16 00:00:00,132694.91,129160.52,4305829329.0,131509.9
1019,2017-08-17 00:00:00,132496.82,130913.86,3411246204.0,131442.75
1020,2017-08-18 00:00:00,131923.82,130263.63,2284482978.0,131836.62
1021,2017-08-21 00:00:00,134024.83,131222.57,2979888089.0,133647.37
1022,2017-08-22 00:00:00,134456.67,133245.82,3206323348.0,133514.15
1023,2017-08-23 00:00:00,134330.18,133486.88,2889783969.0,134022.7
1024,2017-08-24 00:00:00,135556.77,134135.04,3376143742.0,134317.74
1025,2017-08-25 00:00:00,135734.1,134167.68,2408354696.0,135080.16
1026,2017-08-28 00:00:00,136053.33,135240.55,2195440512.0,135875.76
1027,2017-08-29 00:00:00,136010.29,134693.3,2756369351.0,136010.29
1028,2017-08-31 00:00:00,136130.33,135302.76,1318276938.0,135426.64
1029,2017-09-05 00:00:00,135966.2,133631.82,3297693666.0,133783.17
1030,2017-09-06 00:00:00,135100.66,133478.27,3264161023.0,134731.73
1031,2017-09-07 00:00:00,135247.65,133863.89,3760823029.0,134612.74
1032,2017-09-08 00:00:00,134849.8,132424.07,3549510157.0,132869.49
1033,2017-09-11 00:00:00,134599.45,133444.76,3381630614.0,134057.53
1034,2017-09-12 00:00:00,134373.83,133044.18,4291239417.0,133655.94
1035,2017-09-13 00:00:00,134072.88,132396.72,3940263227.0,132396.72
1036,2017-09-14 00:00:00,133343.78,131776.85,3488389943.0,132636.9
1037,2017-09-15 00:00:00,132910.24,131903.36,2853825511.0,131971.74
1038,2017-09-18 00:00:00,132293.04,130591.53,3297321073.0,130639.91
1039,2017-09-19 00:00:00,130841.83,128295.52,4194704750.0,128636.4
1040,2017-09-20 00:00:00,129525.95,128185.26,3271169261.0,129211.01
1041,2017-09-21 00:00:00,129357.21,127398.43,3025821988.0,127605.71
1042,2017-09-22 00:00:00,128531.58,126931.77,2794451911.0,127860.29
1043,2017-09-25 00:00:00,127304.01,125184.12,3459679483.0,125897.51
1044,2017-09-26 00:00:00,128166.76,125910.97,3598034451.0,127893.54
1045,2017-09-27 00:00:00,127983.7,124376.91,3940118264.0,124376.91
1046,2017-09-28 00:00:00,126373.63,124017.68,3818952082.0,126004.96
1047,2017-09-29 00:00:00,126711.39,125363.54,3616478944.0,126114.52
1048,2017-10-02 00:00:00,127474.95,126001.28,2927432435.0,127252.74
1049,2017-10-03 00:00:00,127885.45,126562.1,3367877572.0,127192.78
1050,2017-10-04 00:00:00,128474.85,127415.65,3720271651.0,127971.08
1051,2017-10-05 00:00:00,128657.88,127565.74,2952826047.0,127714.47
1052,2017-10-06 00:00:00,127593.12,126662.05,2903860937.0,127495.63
1053,2017-10-09 00:00:00,123979.4,121357.03,4958252399.0,123979.4
1054,2017-10-10 00:00:00,126798.8,124998.65,3824568993.0,126553.4
1055,2017-10-11 00:00:00,128362.51,125770.67,5392148524.0,127232.27
1056,2017-10-12 00:00:00,129979.38,128106.86,3983129171.0,129979.38
1057,2017-10-13 00:00:00,130864.5,129114.51,3879767938.0,130321.7
1058,2017-10-16 00:00:00,131270.69,130067.28,3883472299.0,130578.22
1059,2017-10-17 00:00:00,132121.1,130618.49,3714365784.0,131147.74
1060,2017-10-18 00:00:00,131903.37,130754.3,3659957439.0,131027.22
1061,2017-10-19 00:00:00,133052.9,131393.44,3649807507.0,133043.63
1062,2017-10-20 00:00:00,134159.61,132387.76,4780470968.0,133173.08
1063,2017-10-23 00:00:00,132705.3,131531.23,4166508535.0,131531.23
1064,2017-10-24 00:00:00,132419.78,131343.54,4803288314.0,131452.62
1065,2017-10-25 00:00:00,133008.17,131880.06,3957930230.0,132827.25
1066,2017-10-26 00:00:00,133499.12,131484.26,4139946664.0,131484.26
1067,2017-10-27 00:00:00,132439.64,130951.51,4329590870.0,132187.13
1068,2017-10-30 00:00:00,133686.39,132578.03,3592540499.0,132809.28
1069,2017-10-31 00:00:00,135048.54,132903.33,4446039679.0,135048.54
1070,2017-11-01 00:00:00,139647.96,135136.33,6263468630.0,138996.07
1071,2017-11-02 00:00:00,140989.25,138558.74,5256022720.0,139078.15
1072,2017-11-03 00:00:00,139587.37,135681.37,5252349522.0,136553.34
1073,2017-11-06 00:00:00,141789.1,137151.85,6876646497.0,140493.22
1074,2017-11-07 00:00:00,141102.26,137894.55,6229944144.0,137894.55
1075,2017-11-08 00:00:00,138750.9,135761.98,5713986670.0,137106.15
1076,2017-11-09 00:00:00,137794.62,134382.84,5975077375.0,134826.56
1077,2017-11-10 00:00:00,135371.73,132964.26,5013439978.0,133371.76
1078,2017-11-13 00:00:00,134461.16,131990.66,5536472361.0,133259.53
1079,2017-11-14 00:00:00,135879.12,132325.35,6669397556.0,135154.6
1080,2017-11-15 00:00:00,135954.5,132202.49,7596015320.0,132225.04
1081,2017-11-16 00:00:00,133787.25,131106.6,5562199883.0,131345.26
1082,2017-11-17 00:00:00,132213.89,129940.97,5404182542.0,130734.6
1083,2017-11-20 00:00:00,130889.29,127251.79,4675168433.0,127696.6
1084,2017-11-21 00:00:00,129593.82,126575.85,5677149100.0,129239.34
1085,2017-11-22 00:00:00,130470.38,127142.51,5851746258.0,130225.09
1086,2017-11-23 00:00:00,131468.79,128390.24,4340520484.0,128949.32
1087,2017-11-24 00:00:00,129373.12,127907.91,4164384094.0,128533.66
1088,2017-11-27 00:00:00,129709.74,127689.11,4279742706.0,128572.01
1089,2017-11-28 00:00:00,130434.94,125306.82,6097273780.0,125306.82
1090,2017-11-29 00:00:00,126722.36,124651.49,4591592681.0,125765.42
1091,2017-11-30 00:00:00,128293.2,126140.78,5890618748.0,127922.68
1092,2017-12-01 00:00:00,128194.47,126666.8,4251275859.0,127233.81
1093,2017-12-04 00:00:00,129444.37,127033.51,3848558799.0,129242.91
1094,2017-12-05 00:00:00,131388.05,129433.73,4964738245.0,130917.33
1095,2017-12-06 00:00:00,131430.06,129177.67,4132551434.0,129462.93
1096,2017-12-07 00:00:00,131383.63,129311.43,3827578647.0,130944.26
1097,2017-12-08 00:00:00,133288.83,131134.3,5057161904.0,132916.93
1098,2017-12-11 00:00:00,134775.94,133606.43,5122579735.0,134481.07
1099,2017-12-12 00:00:00,134899.4,133295.09,4678796390.0,134253.71
1100,2017-12-13 00:00:00,134981.47,132763.96,4052784204.0,133214.41
1101,2017-12-14 00:00:00,135769.05,133147.47,5868724476.0,135323.8
1102,2017-12-15 00:00:00,135635.23,134250.6,4931208922.0,134644.69
1103,2017-12-18 00:00:00,136418.86,135164.33,4491095642.0,135573.26
1104,2017-12-19 00:00:00,136685.72,135337.59,3961902183.0,135339.22
1105,2017-12-20 00:00:00,136132.64,134520.23,3810580403.0,135772.17
1106,2017-12-21 00:00:00,137564.43,136186.39,4325380639.0,136882.13
1107,2017-12-22 00:00:00,137999.17,136387.78,3332410018.0,136547.1
1108,2017-12-25 00:00:00,137706.7,136842.09,1851305745.0,137240.78
1109,2017-12-26 00:00:00,137917.58,137152.23,2205653412.0,137603.06
1110,2017-12-27 00:00:00,137889.91,136816.48,3846607483.0,137762.67
1111,2017-12-28 00:00:00,141087.33,138218.99,3999718662.0,140817.51
1112,2017-12-29 00:00:00,142887.56,140760.34,4324027305.0,142112.44
1113,2018-01-02 00:00:00,145206.49,142516.14,4529096047.0,144946.68
1114,2018-01-03 00:00:00,146028.34,142356.02,4843315890.0,142740.87
1115,2018-01-04 00:00:00,144218.44,141172.53,5775198429.0,141590.68
1116,2018-01-05 00:00:00,143679.03,141995.01,5168074994.0,142972.47
1117,2018-01-08 00:00:00,144420.42,142218.42,4230924169.0,142528.3
1118,2018-01-09 00:00:00,142826.44,140551.85,4106635691.0,140685.68
1119,2018-01-10 00:00:00,140441.17,137891.79,4989791087.0,138730.94
1120,2018-01-11 00:00:00,140122.85,137919.77,4559448349.0,140122.85
1121,2018-01-12 00:00:00,141364.77,139835.43,4716767873.0,139971.3
1122,2018-01-15 00:00:00,140999.19,136962.73,4242397200.0,136962.73
1123,2018-01-16 00:00:00,139986.71,135706.44,5473353054.0,139893.47
1124,2018-01-17 00:00:00,142836.6,138841.99,5154628208.0,142799.87
1125,2018-01-18 00:00:00,144316.64,142157.17,5097292394.0,142985.16
1126,2018-01-19 00:00:00,143236.65,140574.24,3905985558.0,140770.28
1127,2018-01-22 00:00:00,143493.92,141004.43,3853158055.0,143493.92
1128,2018-01-23 00:00:00,145621.46,143659.63,4965289850.0,144776.43
